config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra remote_fp,22,installer,434,,ra
val bmra remote_fp,22,reservation_client_os,435,,true
val bmra remote_fp,22,reservation_config,436,,reserve_cfg
val bmra remote_fp,22,profile,453,,remote_fp
val bmra remote_fp,22,robot_tag,1019,,BMRA_Remotefp_Berta
val bmra remote_fp,22,logs_max_size,5972,,41943040
val bmra full_nfv,23,installer,454,,ra
val bmra full_nfv,23,reservation_client_os,455,,true
val bmra full_nfv,23,reservation_config,456,,reserve_cfg
val bmra full_nfv,23,profile,473,,full_nfv
val bmra full_nfv,23,robot_tag,1020,,BMRA_Full_nfv_Berta
val bmra full_nfv,23,logs_max_size,5941,,41943040
val bmra full_nfv,23,assigned_worknodes,6396,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv,23,unconfirmed_cpu_models,6609,,"['5418N', '8468H']"
val bmra on_prem,26,installer,574,,ra
val bmra on_prem,26,reservation_client_os,575,,true
val bmra on_prem,26,reservation_config,576,,reserve_cfg
val bmra on_prem,26,profile,593,,on_prem
val bmra on_prem,26,robot_tag,1018,,BMRA_On_prem_Berta
val bmra on_prem,26,logs_max_size,5962,,41943040
val bmra basic (k8s_n-1),36,installer,952,,ra
val bmra basic (k8s_n-1),36,reservation_client_os,953,,true
val bmra basic (k8s_n-1),36,reservation_config,954,,reserve_cfg
val bmra basic (k8s_n-1),36,profile,971,,basic
val bmra basic (k8s_n-1),36,kube_version_offset,974,,n-1
val bmra basic (k8s_n-1),36,robot_tag,1032,,BMRA_BASIC_Berta
val bmra basic (k8s_n-1),36,logs_max_size,5938,,41943040
val bmra basic (calico_vpp),37,installer,1041,,ra
val bmra basic (calico_vpp),37,reservation_client_os,1042,,true
val bmra basic (calico_vpp),37,reservation_config,1043,,reserve_cfg
val bmra basic (calico_vpp),37,profile,1060,,basic
val bmra basic (calico_vpp),37,robot_tag,1070,,BMRA_BASIC_Berta
val bmra basic (calico_vpp),37,logs_max_size,5961,,41943040
val bmra basic (calico_vpp),37,calico_vpp.enabled,6516,enable calico vpp,true
val bmra basic (calico_vpp),37,kube_network_plugin,6589,enable calico_vpp,cni
val bmra basic (calico_vpp),37,kube_network_plugin_multus,6591,enable calico vpp,false
val bmra basic (calico_vpp),37,hugepages_enabled,6592,enable calico vpp,true
val bmra basic (calico_vpp),37,number_of_hugepages_1G,6593,enable calico vpp,16
val bmra basic (calico_vpp),37,unconfirmed_cpu_models,6594,,['8468H']
val bmra basic (calico_vpp),37,install_dpdk,6697,,true
val bmra reg_dc,51,installer,1454,,ra
val bmra reg_dc,51,reservation_client_os,1455,,true
val bmra reg_dc,51,reservation_config,1456,,reserve_cfg
val bmra reg_dc,51,profile,1473,,regional_dc
val bmra reg_dc,51,robot_tag,1483,,BMRA_Regional_Berta
val bmra reg_dc,51,logs_max_size,5968,,41943040
val bmra basic (redeploy),80,installer,2497,,ra
val bmra basic (redeploy),80,reservation_client_os,2498,,true
val bmra basic (redeploy),80,reservation_config,2499,,reserve_cfg
val bmra basic (redeploy),80,profile,2514,,basic
val bmra basic (redeploy),80,robot_tag,2521,,BMRA_BASIC_Berta
val bmra basic (redeploy),80,redeploy,2524,,true
val bmra basic (redeploy),80,logs_max_size,5939,,41943040
val bmra basic (docker),81,installer,2580,,ra
val bmra basic (docker),81,reservation_client_os,2581,,true
val bmra basic (docker),81,reservation_config,2582,,reserve_cfg
val bmra basic (docker),81,profile,2597,,basic
val bmra basic (docker),81,robot_tag,2604,,BMRA_BASIC_Berta
val bmra basic (docker),81,kube_runtime,2608,,docker
val bmra basic (docker),81,logs_max_size,5935,,41943040
val bmra basic (flannel),88,installer,2915,,ra
val bmra basic (flannel),88,reservation_client_os,2916,,true
val bmra basic (flannel),88,reservation_config,2917,,reserve_cfg
val bmra basic (flannel),88,profile,2932,,basic
val bmra basic (flannel),88,robot_tag,2939,,BMRA_BASIC_Berta
val bmra basic (flannel),88,kube_network,2945,,flannel
val bmra basic (flannel),88,logs_max_size,5937,,41943040
val bmra basic (crio),89,installer,2946,,ra
val bmra basic (crio),89,reservation_client_os,2947,,true
val bmra basic (crio),89,reservation_config,2948,,reserve_cfg
val bmra basic (crio),89,profile,2963,,basic
val bmra basic (crio),89,robot_tag,2970,,BMRA_BASIC_Berta
val bmra basic (crio),89,kube_runtime,2974,,crio
val bmra basic (crio),89,logs_max_size,5936,,41943040
val bmra full_nfv (crio),90,installer,2977,,ra
val bmra full_nfv (crio),90,reservation_client_os,2978,,true
val bmra full_nfv (crio),90,reservation_config,2979,,reserve_cfg
val bmra full_nfv (crio),90,profile,2994,,full_nfv
val bmra full_nfv (crio),90,robot_tag,3003,,BMRA_Full_nfv_Berta
val bmra full_nfv (crio),90,kube_runtime,3007,,crio
val bmra full_nfv (crio),90,logs_max_size,5949,,41943040
val bmra full_nfv (crio),90,kubernetes_power_manager.build_image_locally,6186,,true
val bmra full_nfv (crio),90,assigned_worknodes,6401,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra basic,104,installer,3432,,ra
val bmra basic,104,reservation_client_os,3433,,true
val bmra basic,104,reservation_config,3434,,reserve_cfg
val bmra basic,104,profile,3449,,basic
val bmra basic,104,robot_tag,3456,,BMRA_BASIC_Berta
val bmra basic,104,logs_max_size,5932,,41943040
val bmra on_prem (minio_no_kmra),107,installer,3527,,ra
val bmra on_prem (minio_no_kmra),107,reservation_client_os,3528,,true
val bmra on_prem (minio_no_kmra),107,reservation_config,3529,,reserve_cfg
val bmra on_prem (minio_no_kmra),107,profile,3544,,on_prem
val bmra on_prem (minio_no_kmra),107,robot_tag,3553,,BMRA_On_prem_Berta
val bmra on_prem (minio_no_kmra),107,kube_runtime,3557,,crio
val bmra on_prem (minio_no_kmra),107,minio_enabled,3561,,true
val bmra on_prem (minio_no_kmra),107,flow_config,4692,,false
val bmra on_prem (minio_no_kmra),107,sgx_signer,4789,dependent on sgx/tcs,false
val bmra on_prem (minio_no_kmra),107,service_mesh_profile,4790,dependent on sgx_signer,default
val bmra on_prem (minio_no_kmra),107,minio_vf,5250,,false
val bmra on_prem (minio_no_kmra),107,kube_network_backend,5251,,vxlan
val bmra on_prem (minio_no_kmra),107,logs_max_size,5959,,41943040
val bmra on_prem (minio_no_kmra),107,kubernetes_power_manager.build_image_locally,6187,,true
val bmra on_prem (minio_no_kmra),107,minio_tenant_servers,6424,,2
val bmra on_prem (minio_no_kmra),107,pccs,6526,disable kmra,false
val bmra on_prem (minio_no_kmra),107,apphsm,6527,disable kmra,false
val bmra on_prem (minio_no_kmra),107,ctk_loadkey_demo,6528,disable kmra,false
val bmra on_prem (minio_no_kmra),107,assigned_worknodes,6542,force worknode with same nic interance,"ak09-13-inspur-egs,ak09-07-inspur-egs,ak09-09-inspur-egs"
val bmra on_prem (minio_no_kmra),107,tac,6558,disable kmra,false
val bmra build_your_own,109,installer,3564,,ra
val bmra build_your_own,109,reservation_client_os,3565,,true
val bmra build_your_own,109,reservation_config,3566,,reserve_cfg
val bmra build_your_own,109,profile,3581,,build_your_own
val bmra build_your_own,109,robot_tag,3588,,BMRA_Minimal_Berta
val bmra build_your_own,109,logs_max_size,5940,,41943040
val vmra basic,110,installer,3595,,ra_vm
val vmra basic,110,reservation_client_os,3596,,true
val vmra basic,110,reservation_config,3597,,reserve_cfg
val vmra basic,110,profile,3612,,basic
val vmra basic,110,robot_tag,3616,,VMRA_BASIC_Berta
val vmra basic,110,vmra,3626,,true
val vmra basic,110,logs_max_size,5973,,41943040
val vmra basic,110,unconfirmed_cpu_models,6612,,"['5418N', '8468H']"
val vmra build_your_own,129,installer,3958,,ra_vm
val vmra build_your_own,129,reservation_client_os,3959,,true
val vmra build_your_own,129,reservation_config,3960,,reserve_cfg
val vmra build_your_own,129,profile,3961,,build_your_own
val vmra build_your_own,129,robot_tag,3963,,VMRA_Minimal_Berta
val vmra build_your_own,129,vmra,3965,,true
val vmra build_your_own,129,logs_max_size,5976,,41943040
val vmra full_nfv,130,installer,3968,,ra_vm
val vmra full_nfv,130,reservation_client_os,3969,,true
val vmra full_nfv,130,reservation_config,3970,,reserve_cfg
val vmra full_nfv,130,profile,3971,,full_nfv
val vmra full_nfv,130,robot_tag,3972,,VMRA_Full_nfv_Berta
val vmra full_nfv,130,vmra,3973,,true
val vmra full_nfv,130,logs_max_size,5977,,41943040
val vmra full_nfv,130,unconfirmed_cpu_models,6611,,"['5418N', '8468H']"
val bmra full_nfv (no_sgx),131,installer,3975,,ra
val bmra full_nfv (no_sgx),131,reservation_client_os,3976,,true
val bmra full_nfv (no_sgx),131,reservation_config,3977,,reserve_cfg
val bmra full_nfv (no_sgx),131,profile,3978,,full_nfv
val bmra full_nfv (no_sgx),131,robot_tag,3979,,BMRA_Full_nfv_Berta
val bmra full_nfv (no_sgx),131,sgx,3980,,false
val bmra full_nfv (no_sgx),131,sgx_dp,3981,,false
val bmra full_nfv (no_sgx),131,pccs,3986,dependent on sgx,false
val bmra full_nfv (no_sgx),131,apphsm,3987,dependent on sgx,false
val bmra full_nfv (no_sgx),131,ctk_loadkey_demo,3988,dependent on sgx,false
val bmra full_nfv (no_sgx),131,sgx_signer,4978,dependent on sgx/tcs,false
val bmra full_nfv (no_sgx),131,tac,4979,dependent on sgx/kmra/tcs,false
val bmra full_nfv (no_sgx),131,tcs,4980,dependent on sgx,false
val bmra full_nfv (no_sgx),131,service_mesh_profile,5142,dependent on sgx_signer,default
val bmra full_nfv (no_sgx),131,logs_max_size,5958,,41943040
val bmra full_nfv (no_sgx),131,assigned_worknodes,6405,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val vmra on_prem,133,installer,3995,,ra_vm
val vmra on_prem,133,reservation_client_os,3996,,true
val vmra on_prem,133,reservation_config,3997,,reserve_cfg
val vmra on_prem,133,profile,3998,,on_prem
val vmra on_prem,133,robot_tag,3999,,VMRA_On_prem_Berta
val vmra on_prem,133,vmra,4000,,true
val vmra on_prem,133,logs_max_size,5992,,41943040
val vmra regional_dc,134,installer,4001,,ra_vm
val vmra regional_dc,134,reservation_client_os,4002,,true
val vmra regional_dc,134,reservation_config,4003,,reserve_cfg
val vmra regional_dc,134,profile,4004,,regional_dc
val vmra regional_dc,134,robot_tag,4005,,VMRA_Regional_Berta
val vmra regional_dc,134,vmra,4006,,true
val vmra regional_dc,134,logs_max_size,5994,,41943040
val vmra remote_fp,135,installer,4007,,ra_vm
val vmra remote_fp,135,reservation_client_os,4008,,true
val vmra remote_fp,135,reservation_config,4009,,reserve_cfg
val vmra remote_fp,135,profile,4010,,remote_fp
val vmra remote_fp,135,robot_tag,4011,,VMRA_Remotefp_Berta
val vmra remote_fp,135,vmra,4012,,true
val vmra remote_fp,135,logs_max_size,5996,,41943040
val vmra full_nfv (no_sgx),147,installer,4096,,ra_vm
val vmra full_nfv (no_sgx),147,reservation_client_os,4097,,true
val vmra full_nfv (no_sgx),147,reservation_config,4098,,reserve_cfg
val vmra full_nfv (no_sgx),147,profile,4099,,full_nfv
val vmra full_nfv (no_sgx),147,robot_tag,4100,,VMRA_Full_nfv_Berta
val vmra full_nfv (no_sgx),147,vmra,4101,,true
val vmra full_nfv (no_sgx),147,sgx,4102,,false
val vmra full_nfv (no_sgx),147,sgx_dp,4110,,false
val vmra full_nfv (no_sgx),147,apphsm,4972,dependent on sgx,false
val vmra full_nfv (no_sgx),147,ctk_loadkey_demo,4973,dependent on sgx,false
val vmra full_nfv (no_sgx),147,pccs,4974,dependent on sgx,false
val vmra full_nfv (no_sgx),147,tcs,4975,dependent on sgx/kmra,false
val vmra full_nfv (no_sgx),147,tac,4976,dependent on sgx/kmra,false
val vmra full_nfv (no_sgx),147,sgx_signer,4977,dependent on sgx/kmra,false
val vmra full_nfv (no_sgx),147,service_mesh_profile,5154,dependent on sgx_signer,default
val vmra full_nfv (no_sgx),147,logs_max_size,5990,,41943040
val vmra full_nfv (no_sgx),147,cadvisor,6288,,false
val vmra full_nfv (docker_no_sgx),158,installer,4188,,ra_vm
val vmra full_nfv (docker_no_sgx),158,reservation_client_os,4189,,true
val vmra full_nfv (docker_no_sgx),158,reservation_config,4190,,reserve_cfg
val vmra full_nfv (docker_no_sgx),158,profile,4191,,full_nfv
val vmra full_nfv (docker_no_sgx),158,robot_tag,4192,,VMRA_Full_nfv_Berta
val vmra full_nfv (docker_no_sgx),158,vmra,4193,,true
val vmra full_nfv (docker_no_sgx),158,sgx,4194,,false
val vmra full_nfv (docker_no_sgx),158,sgx_dp,4195,,false
val vmra full_nfv (docker_no_sgx),158,kube_runtime,4196,,docker
val vmra full_nfv (docker_no_sgx),158,tac,4987,dependent on sgx/kmra,false
val vmra full_nfv (docker_no_sgx),158,tcs,4988,dependent on sgx/kmra,false
val vmra full_nfv (docker_no_sgx),158,sgx_signer,4989,dependent on sgx/kmra,false
val vmra full_nfv (docker_no_sgx),158,apphsm,4990,dependent on sgx,false
val vmra full_nfv (docker_no_sgx),158,ctk_loadkey_demo,4991,dependent on sgx,false
val vmra full_nfv (docker_no_sgx),158,pccs,4992,dependent on sgx,false
val vmra full_nfv (docker_no_sgx),158,service_mesh_profile,5151,dependent on sgx_signer,default
val vmra full_nfv (docker_no_sgx),158,logs_max_size,5982,,41943040
val vmra full_nfv (docker_no_sgx),158,kubevirt_enabled,6568,no support for docker,false
val vmra full_nfv (docker),159,installer,4197,,ra_vm
val vmra full_nfv (docker),159,reservation_client_os,4198,,true
val vmra full_nfv (docker),159,reservation_config,4199,,reserve_cfg
val vmra full_nfv (docker),159,profile,4200,,full_nfv
val vmra full_nfv (docker),159,robot_tag,4201,,VMRA_Full_nfv_Berta
val vmra full_nfv (docker),159,vmra,4202,,true
val vmra full_nfv (docker),159,kube_runtime,4205,,docker
val vmra full_nfv (docker),159,logs_max_size,5980,,41943040
val vmra full_nfv (docker),159,kubevirt_enabled,6567,no support for docker,false
val vmra basic (no_k8s),167,installer,4263,,ra_vm
val vmra basic (no_k8s),167,reservation_client_os,4264,,true
val vmra basic (no_k8s),167,reservation_config,4265,,reserve_cfg
val vmra basic (no_k8s),167,profile,4266,,basic
val vmra basic (no_k8s),167,robot_tag,4267,,VMRA_Basic_No_K8s
val vmra basic (no_k8s),167,vmra,4268,,true
val vmra basic (no_k8s),167,container_runtime_only,4270,,true
val vmra basic (no_k8s),167,kubernetes,4271,,false
val vmra basic (no_k8s),167,logs_max_size,5975,,41943040
val vmra full_nfv (crio_no_sgx),168,installer,4272,,ra_vm
val vmra full_nfv (crio_no_sgx),168,reservation_client_os,4273,,true
val vmra full_nfv (crio_no_sgx),168,reservation_config,4274,,reserve_cfg
val vmra full_nfv (crio_no_sgx),168,profile,4275,,full_nfv
val vmra full_nfv (crio_no_sgx),168,robot_tag,4276,,VMRA_Full_nfv_Berta
val vmra full_nfv (crio_no_sgx),168,vmra,4277,,true
val vmra full_nfv (crio_no_sgx),168,sgx,4278,,false
val vmra full_nfv (crio_no_sgx),168,sgx_dp,4279,,false
val vmra full_nfv (crio_no_sgx),168,kube_runtime,4280,,crio
val vmra full_nfv (crio_no_sgx),168,tac,4999,dependent on sgx/kmra,false
val vmra full_nfv (crio_no_sgx),168,tcs,5000,dependent on sgx/kmra,false
val vmra full_nfv (crio_no_sgx),168,sgx_signer,5001,dependent on sgx/kmra,false
val vmra full_nfv (crio_no_sgx),168,apphsm,5002,dependent on sgx,false
val vmra full_nfv (crio_no_sgx),168,pccs,5003,dependent on sgx,false
val vmra full_nfv (crio_no_sgx),168,ctk_loadkey_demo,5004,dependent on sgx,false
val vmra full_nfv (crio_no_sgx),168,service_mesh_profile,5153,dependent on sgx_signer,default
val vmra full_nfv (crio_no_sgx),168,logs_max_size,5985,,41943040
val vmra full_nfv (crio_no_sgx),168,cadvisor,6287,,false
val vmra full_nfv (vpp),169,installer,4281,,ra_vm
val vmra full_nfv (vpp),169,reservation_client_os,4282,,true
val vmra full_nfv (vpp),169,reservation_config,4283,,reserve_cfg
val vmra full_nfv (vpp),169,profile,4284,,full_nfv
val vmra full_nfv (vpp),169,robot_tag,4285,,VMRA_Full_nfv_Berta
val vmra full_nfv (vpp),169,vmra,4286,,true
val vmra full_nfv (vpp),169,ovs_dpdk,4287,,false
val vmra full_nfv (vpp),169,vpp,4288,,true
val vmra full_nfv (vpp),169,logs_max_size,5991,,41943040
val vmra full_nfv (vpp),169,example_net_attach_defs.userspace_ovs_dpdk,6585,enable vpp,false
val vmra full_nfv (vpp),169,example_net_attach_defs.userspace_vpp,6586,enable vpp,true
val vmra full_nfv (vpp),169,default_hugepage_size,6587,enable vpp,2M
val vmra full_nfv (vpp),169,userspace_cni.vswitch,6588,enable vpp,vpp
val vmra full_nfv (crio),171,installer,4299,,ra_vm
val vmra full_nfv (crio),171,reservation_client_os,4300,,true
val vmra full_nfv (crio),171,reservation_config,4301,,reserve_cfg
val vmra full_nfv (crio),171,profile,4302,,full_nfv
val vmra full_nfv (crio),171,robot_tag,4303,,VMRA_Full_nfv_Berta
val vmra full_nfv (crio),171,vmra,4304,,true
val vmra full_nfv (crio),171,kube_runtime,4305,,crio
val vmra full_nfv (crio),171,logs_max_size,5983,,41943040
val vmra full_nfv (crio),171,cadvisor,6285,,false
val vmra basic (k8s_n-1),192,installer,4483,,ra_vm
val vmra basic (k8s_n-1),192,reservation_client_os,4484,,true
val vmra basic (k8s_n-1),192,reservation_config,4485,,reserve_cfg
val vmra basic (k8s_n-1),192,profile,4486,,basic
val vmra basic (k8s_n-1),192,robot_tag,4487,,VMRA_BASIC_Berta
val vmra basic (k8s_n-1),192,vmra,4488,,true
val vmra basic (k8s_n-1),192,kube_version_offset,4489,,n-1
val vmra basic (k8s_n-1),192,logs_max_size,5974,,41943040
val bmra basic (cilium),207,installer,4627,,ra
val bmra basic (cilium),207,reservation_client_os,4628,,true
val bmra basic (cilium),207,reservation_config,4629,,reserve_cfg
val bmra basic (cilium),207,profile,4630,,basic
val bmra basic (cilium),207,robot_tag,4631,,BMRA_BASIC_Berta
val bmra basic (cilium),207,kube_network,4632,,cilium
val bmra basic (cilium),207,logs_max_size,5934,,41943040
val bmra basic (calico:bird),208,installer,4644,,ra
val bmra basic (calico:bird),208,reservation_client_os,4645,,true
val bmra basic (calico:bird),208,reservation_config,4646,,reserve_cfg
val bmra basic (calico:bird),208,profile,4647,,basic
val bmra basic (calico:bird),208,robot_tag,4648,,BMRA_BASIC_Berta
val bmra basic (calico:bird),208,kube_network,4649,,calico
val bmra basic (calico:bird),208,kube_network_backend,4650,,bird
val bmra basic (calico:bird),208,logs_max_size,5933,,41943040
val bmra full_nfv (docker),218,installer,4706,,ra
val bmra full_nfv (docker),218,reservation_client_os,4707,,true
val bmra full_nfv (docker),218,reservation_config,4708,,reserve_cfg
val bmra full_nfv (docker),218,profile,4709,,full_nfv
val bmra full_nfv (docker),218,robot_tag,4710,,BMRA_Full_nfv_Berta
val bmra full_nfv (docker),218,kube_runtime,4711,,docker
val bmra full_nfv (docker),218,logs_max_size,5944,,41943040
val bmra full_nfv (docker),218,kubernetes_power_manager.build_image_locally,6188,,true
val bmra full_nfv (docker),218,assigned_worknodes,6397,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (docker),218,kubevirt_enabled,6564,no support for docker,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,installer,4792,,ra
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,reservation_client_os,4793,,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,reservation_config,4794,,reserve_cfg
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,profile,4795,,on_prem
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,robot_tag,4796,,BMRA_On_prem_Berta
