config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,configure_gpu,4797,enable gpu,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,intel_media_analytics_enabled,4798,intel_media_analytics_enabled,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,intel_oneapi.basekit,5465,enable base kit,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,intel_oneapi.ai_analytics,5466,enable ai kit,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,gpu_dp_enabled,5546,enable gpu dp,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,intel_oneapi_enabled,5547,enable oneapi,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,logs_max_size,5964,,41943040
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,pccs,6529,disable kmra,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,apphsm,6530,disable kmra,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,ctk_loadkey_demo,6531,disable kmra,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,tac,6557,disable kmra,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,gpu_dp_fractional_manager,6561,enable gpu_dp,true
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,sgx_signer,6599,dependent on sgx/tcs,false
val bmra on_prem (gpu_ma_oneapi_no_kmra),227,service_mesh_profile,6602,dependent on sgx_signer,default
val vmra regional_dc (no_sgx),236,installer,4876,,ra_vm
val vmra regional_dc (no_sgx),236,reservation_client_os,4877,,true
val vmra regional_dc (no_sgx),236,reservation_config,4878,,reserve_cfg
val vmra regional_dc (no_sgx),236,profile,4879,,regional_dc
val vmra regional_dc (no_sgx),236,robot_tag,4880,,VMRA_Regional_Berta
val vmra regional_dc (no_sgx),236,vmra,4881,,true
val vmra regional_dc (no_sgx),236,sgx,4884,,false
val vmra regional_dc (no_sgx),236,sgx_dp,4885,,false
val vmra regional_dc (no_sgx),236,ctk_loadkey_demo,5029,dependent on sgx,false
val vmra regional_dc (no_sgx),236,pccs,5030,dependent on sgx,false
val vmra regional_dc (no_sgx),236,apphsm,5031,dependent on sgx,false
val vmra regional_dc (no_sgx),236,sgx_signer,5032,dependent on sgx/kmra,false
val vmra regional_dc (no_sgx),236,tac,5033,dependent on sgx/kmra,false
val vmra regional_dc (no_sgx),236,tcs,5034,dependent on sgx/kmra,false
val vmra regional_dc (no_sgx),236,service_mesh_profile,5159,dependent on sgx_signer,default
val vmra regional_dc (no_sgx),236,logs_max_size,5995,,41943040
val bmra access (flexran_pod_xran),240,installer,4929,,ra
val bmra access (flexran_pod_xran),240,reservation_client_os,4930,,true
val bmra access (flexran_pod_xran),240,reservation_config,4931,,reserve_cfg
val bmra access (flexran_pod_xran),240,profile,4932,,access
val bmra access (flexran_pod_xran),240,robot_tag,4933,,BMRA_Access_Berta
val bmra access (flexran_pod_xran),240,intel_flexran_type,4934,default,pod
val bmra access (flexran_pod_xran),240,intel_flexran_mode,4936,,xran
val bmra access (flexran_pod_xran),240,sigstore_policy_controller_install,5514,disable sigstore in non-oran config,false
val bmra access (flexran_pod_xran),240,intel_sriov_fec_operator_enabled,5787,disable operator as false in pod mode,false
val bmra access (flexran_pod_xran),240,logs_max_size,5930,,41943040
val bmra access (flexran_pod_xran),240,native_cpu_manager_enabled,6477,a known limitation for flexran spr image,false
val bmra access (flexran_pod_xran),240,kube_runtime,6498,,containerd
val bmra access (flexran_pod_timer),241,installer,4937,,ra
val bmra access (flexran_pod_timer),241,reservation_client_os,4938,,true
val bmra access (flexran_pod_timer),241,reservation_config,4939,,reserve_cfg
val bmra access (flexran_pod_timer),241,profile,4940,,access
val bmra access (flexran_pod_timer),241,robot_tag,4941,,BMRA_Access_Berta
val bmra access (flexran_pod_timer),241,intel_flexran_type,4942,default,pod
val bmra access (flexran_pod_timer),241,intel_flexran_mode,4943,default,timer
val bmra access (flexran_pod_timer),241,sigstore_policy_controller_install,5512,disable sigstore in non-oran config,false
val bmra access (flexran_pod_timer),241,intel_sriov_fec_operator_enabled,5785,disable operator as false in pod mode,false
val bmra access (flexran_pod_timer),241,logs_max_size,5928,,41943040
val bmra access (flexran_pod_timer),241,native_cpu_manager_enabled,6478,a known limitation for flexran spr image,false
val bmra access (flexran_pod_timer),241,kube_runtime,6497,,containerd
val bmra access (flexran_host_timer),242,installer,4944,,ra
val bmra access (flexran_host_timer),242,reservation_client_os,4945,,true
val bmra access (flexran_host_timer),242,reservation_config,4946,,reserve_cfg
val bmra access (flexran_host_timer),242,profile,4947,,access
val bmra access (flexran_host_timer),242,robot_tag,4948,,BMRA_Access_Berta
val bmra access (flexran_host_timer),242,intel_flexran_type,4949,,host
val bmra access (flexran_host_timer),242,intel_flexran_mode,4950,default,timer
val bmra access (flexran_host_timer),242,sbx,5510,disable sbx for SPR/EMR,false
val bmra access (flexran_host_timer),242,sigstore_policy_controller_install,5511,disable sigstore in non-oran config,false
val bmra access (flexran_host_timer),242,logs_max_size,5927,,41943040
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,installer,5077,,ra
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,reservation_client_os,5078,,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,reservation_config,5079,,reserve_cfg
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,profile,5080,,regional_dc
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,robot_tag,5081,,BMRA_Regional_Berta
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,configure_gpu,5082,enable gpu,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,gas_enabled,5281,enable gas,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,ffmpeg_install_enabled,5385,enable ffmpeg,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,gpu_dp_enabled,5548,enable gpu dp,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,logs_max_size,5970,,41943040
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,ctk_loadkey_demo,6532,disable kmra,false
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,pccs,6533,disable kmra,false
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,apphsm,6534,disable kmra,false
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,tac,6559,disable kmra,false
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,gpu_dp_fractional_manager,6562,enable gpu_dp,true
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,sgx_signer,6600,dependent on sgx/tcs,false
val bmra reg_dc (gpu_gas_ffmpeg_no_kmra),247,service_mesh_profile,6603,dependent on sgx_signer,default
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,installer,5083,,ra
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,reservation_client_os,5084,,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,reservation_config,5085,,reserve_cfg
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,profile,5086,,full_nfv
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,robot_tag,5087,,BMRA_Full_nfv_Berta
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,tas_enable_demo_policy,5137,,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,intel_cpu_controlplane.enabled,5549,,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,intel_cpu_controlplane.allocator,5550,,numa-namespace-exclusive=2
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,kube_expose_nodeport,5854,expose nodeport,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,logs_max_size,5943,,41943040
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,assigned_worknodes,6408,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,time_of_day.enabled,6606,enable time of day,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,storage_nodes,6659,enable remote storage,true
val bmra full_nfv (tas-demo_tod_rs_cpu-cp),248,local_volume_provisioner_enabled,6660,enable remote storage,false
val bmra full_nfv (crio_gpu_no_kmra),250,installer,5096,,ra
val bmra full_nfv (crio_gpu_no_kmra),250,reservation_client_os,5097,,true
val bmra full_nfv (crio_gpu_no_kmra),250,reservation_config,5098,,reserve_cfg
val bmra full_nfv (crio_gpu_no_kmra),250,profile,5099,,full_nfv
val bmra full_nfv (crio_gpu_no_kmra),250,robot_tag,5100,,BMRA_Full_nfv_Berta
val bmra full_nfv (crio_gpu_no_kmra),250,kube_runtime,5101,,crio
val bmra full_nfv (crio_gpu_no_kmra),250,configure_gpu,5104,enable gpu,true
val bmra full_nfv (crio_gpu_no_kmra),250,gpu_dp_enabled,5544,enable gpu dp,true
val bmra full_nfv (crio_gpu_no_kmra),250,logs_max_size,5950,,41943040
val bmra full_nfv (crio_gpu_no_kmra),250,kubernetes_power_manager.build_image_locally,6190,,true
val bmra full_nfv (crio_gpu_no_kmra),250,pccs,6535,disable kmra,false
val bmra full_nfv (crio_gpu_no_kmra),250,apphsm,6536,disable kmra,false
val bmra full_nfv (crio_gpu_no_kmra),250,ctk_loadkey_demo,6537,disable kmra,false
val bmra full_nfv (crio_gpu_no_kmra),250,tac,6555,disable kmra,false
val bmra full_nfv (crio_gpu_no_kmra),250,gpu_dp_fractional_manager,6560,enable gpu_dp,true
val bmra full_nfv (crio_gpu_no_kmra),250,sgx_signer,6598,dependent on sgx/tcs,false
val bmra full_nfv (crio_gpu_no_kmra),250,service_mesh_profile,6601,dependent on sgx_signer,default
val vmra full_nfv (tas-demo),253,installer,5117,,ra_vm
val vmra full_nfv (tas-demo),253,reservation_client_os,5118,,true
val vmra full_nfv (tas-demo),253,reservation_config,5119,,reserve_cfg
val vmra full_nfv (tas-demo),253,profile,5120,,full_nfv
val vmra full_nfv (tas-demo),253,robot_tag,5121,,VMRA_Full_nfv_Berta
val vmra full_nfv (tas-demo),253,vmra,5122,,true
val vmra full_nfv (tas-demo),253,tas_enable_demo_policy,5138,,true
val vmra full_nfv (tas-demo),253,logs_max_size,5978,,41943040
val vmra full_nfv (tas-demo),253,cadvisor,6290,,false
val bmra on_prem_vss,275,installer,5291,,ra
val bmra on_prem_vss,275,reservation_client_os,5292,,true
val bmra on_prem_vss,275,reservation_config,5293,,reserve_cfg
val bmra on_prem_vss,275,profile,5294,,on_prem_vss
val bmra on_prem_vss,275,robot_tag,5295,,BMRA_On_prem_vss_Berta
val bmra on_prem_vss,275,logs_max_size,5967,,41943040
val bmra on_prem_vss,275,gpu_dp_fractional_manager,6563,gpu_dp,true
val bmra on_prem_vss,275,unconfirmed_cpu_models,6608,,['4510']
val bmra on_prem_sdf,290,installer,5460,,ra
val bmra on_prem_sdf,290,reservation_client_os,5461,,true
val bmra on_prem_sdf,290,reservation_config,5462,,reserve_cfg
val bmra on_prem_sdf,290,profile,5463,,on_prem_sw_defined_factory
val bmra on_prem_sdf,290,robot_tag,5464,,BMRA_On_prem_sdf_Berta
val bmra on_prem_sdf,290,logs_max_size,5966,,41943040
val bmra on_prem_sdf,290,intel_eci_enabled,6423,enable eci,true
val bmra on_prem (fpga),291,installer,5467,,ra
val bmra on_prem (fpga),291,reservation_client_os,5468,,true
val bmra on_prem (fpga),291,reservation_config,5469,,reserve_cfg
val bmra on_prem (fpga),291,profile,5470,,on_prem
val bmra on_prem (fpga),291,robot_tag,5471,,BMRA_On_prem_Berta
val bmra on_prem (fpga),291,configure_fpga,5472,enable fpga,true
val bmra on_prem (fpga),291,logs_max_size,5963,,41943040
val bmra access (oran),293,installer,5479,,ra
val bmra access (oran),293,reservation_client_os,5480,,true
val bmra access (oran),293,reservation_config,5481,,reserve_cfg
val bmra access (oran),293,profile,5482,,access
val bmra access (oran),293,robot_tag,5483,,BMRA_Access_Berta
val bmra access (oran),293,sigstore_policy_controller_install,5515,enable local registry for sigstore,true
val bmra access (oran),293,oran,5533,enable oran,true
val bmra access (oran),293,intel_sriov_fec_operator_enabled,5535,,false
val bmra access (oran),293,intel_flexran_enabled,5536,,false
val bmra access (oran),293,pccs,5538,enable kmra,true
val bmra access (oran),293,apphsm,5539,enable kmra,true
val bmra access (oran),293,sgx_dp,5540,enable sgx_dp,true
val bmra access (oran),293,sgx,5541,enable sgx,true
val bmra access (oran),293,logs_max_size,5931,,41943040
val bmra access (oran),293,kube_runtime,6541,,docker
val bmra full_nfv (docker_no_sgx),299,installer,5563,,ra
val bmra full_nfv (docker_no_sgx),299,reservation_client_os,5564,,true
val bmra full_nfv (docker_no_sgx),299,reservation_config,5565,,reserve_cfg
val bmra full_nfv (docker_no_sgx),299,profile,5566,,full_nfv
val bmra full_nfv (docker_no_sgx),299,robot_tag,5567,,BMRA_Full_nfv_Berta
val bmra full_nfv (docker_no_sgx),299,sgx,5568,,false
val bmra full_nfv (docker_no_sgx),299,sgx_dp,5569,,false
val bmra full_nfv (docker_no_sgx),299,pccs,5570,dependent on sgx,false
val bmra full_nfv (docker_no_sgx),299,apphsm,5571,dependent on sgx,false
val bmra full_nfv (docker_no_sgx),299,ctk_loadkey_demo,5572,dependent on sgx,false
val bmra full_nfv (docker_no_sgx),299,sgx_signer,5573,dependent on sgx/tcs,false
val bmra full_nfv (docker_no_sgx),299,tac,5574,dependent on sgx/kmra/tcs,false
val bmra full_nfv (docker_no_sgx),299,tcs,5575,dependent on sgx,false
val bmra full_nfv (docker_no_sgx),299,service_mesh_profile,5576,dependent on sgx_signer,default
val bmra full_nfv (docker_no_sgx),299,kube_runtime,5578,,docker
val bmra full_nfv (docker_no_sgx),299,logs_max_size,5948,,41943040
val bmra full_nfv (docker_no_sgx),299,kubernetes_power_manager.build_image_locally,6195,,true
val bmra full_nfv (docker_no_sgx),299,assigned_worknodes,6398,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (docker_no_sgx),299,kubevirt_enabled,6565,no support for docker,false
val bmra full_nfv (crio_no_sgx),300,installer,5579,,ra
val bmra full_nfv (crio_no_sgx),300,reservation_client_os,5580,,true
val bmra full_nfv (crio_no_sgx),300,reservation_config,5581,,reserve_cfg
val bmra full_nfv (crio_no_sgx),300,profile,5582,,full_nfv
val bmra full_nfv (crio_no_sgx),300,robot_tag,5583,,BMRA_Full_nfv_Berta
val bmra full_nfv (crio_no_sgx),300,sgx,5584,,false
val bmra full_nfv (crio_no_sgx),300,sgx_dp,5585,,false
val bmra full_nfv (crio_no_sgx),300,pccs,5586,dependent on sgx,false
val bmra full_nfv (crio_no_sgx),300,apphsm,5587,dependent on sgx,false
val bmra full_nfv (crio_no_sgx),300,ctk_loadkey_demo,5588,dependent on sgx,false
val bmra full_nfv (crio_no_sgx),300,sgx_signer,5589,dependent on sgx/tcs,false
val bmra full_nfv (crio_no_sgx),300,tac,5590,dependent on sgx/kmra/tcs,false
val bmra full_nfv (crio_no_sgx),300,tcs,5591,dependent on sgx,false
val bmra full_nfv (crio_no_sgx),300,service_mesh_profile,5592,dependent on sgx_signer,default
val bmra full_nfv (crio_no_sgx),300,kube_runtime,5594,,crio
val bmra full_nfv (crio_no_sgx),300,logs_max_size,5953,,41943040
val bmra full_nfv (crio_no_sgx),300,kubernetes_power_manager.build_image_locally,6196,,true
val bmra full_nfv (crio_no_sgx),300,assigned_worknodes,6402,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra reg_dc (no_sgx),301,installer,5595,,ra
val bmra reg_dc (no_sgx),301,reservation_client_os,5596,,true
val bmra reg_dc (no_sgx),301,reservation_config,5597,,reserve_cfg
val bmra reg_dc (no_sgx),301,profile,5598,,regional_dc
val bmra reg_dc (no_sgx),301,robot_tag,5599,,BMRA_Regional_Berta
val bmra reg_dc (no_sgx),301,sgx,5600,,false
val bmra reg_dc (no_sgx),301,sgx_dp,5601,,false
val bmra reg_dc (no_sgx),301,pccs,5602,dependent on sgx,false
val bmra reg_dc (no_sgx),301,apphsm,5603,dependent on sgx,false
val bmra reg_dc (no_sgx),301,ctk_loadkey_demo,5604,dependent on sgx,false
val bmra reg_dc (no_sgx),301,sgx_signer,5605,dependent on sgx/tcs,false
val bmra reg_dc (no_sgx),301,tac,5606,dependent on sgx/kmra/tcs,false
val bmra reg_dc (no_sgx),301,tcs,5607,dependent on sgx,false
val bmra reg_dc (no_sgx),301,service_mesh_profile,5608,dependent on sgx_signer,default
val bmra reg_dc (no_sgx),301,logs_max_size,5971,,41943040
val bmra on_prem (no_sgx),302,installer,5610,,ra
val bmra on_prem (no_sgx),302,reservation_client_os,5611,,true
val bmra on_prem (no_sgx),302,reservation_config,5612,,reserve_cfg
val bmra on_prem (no_sgx),302,profile,5613,,on_prem
val bmra on_prem (no_sgx),302,robot_tag,5614,,BMRA_On_prem_Berta
val bmra on_prem (no_sgx),302,sgx,5615,,false
val bmra on_prem (no_sgx),302,sgx_dp,5616,,false
val bmra on_prem (no_sgx),302,pccs,5617,dependent on sgx,false
val bmra on_prem (no_sgx),302,apphsm,5618,dependent on sgx,false
val bmra on_prem (no_sgx),302,ctk_loadkey_demo,5619,dependent on sgx,false
val bmra on_prem (no_sgx),302,sgx_signer,5620,dependent on sgx/tcs,false
val bmra on_prem (no_sgx),302,tac,5621,dependent on sgx/kmra/tcs,false
val bmra on_prem (no_sgx),302,tcs,5622,dependent on sgx,false
val bmra on_prem (no_sgx),302,service_mesh_profile,5623,dependent on sgx_signer,default
val bmra on_prem (no_sgx),302,logs_max_size,5965,,41943040
val bmra full_nfv (docker_qat_intree),330,installer,6032,,ra
val bmra full_nfv (docker_qat_intree),330,reservation_client_os,6033,,true
val bmra full_nfv (docker_qat_intree),330,reservation_config,6034,,reserve_cfg
val bmra full_nfv (docker_qat_intree),330,profile,6035,,full_nfv
val bmra full_nfv (docker_qat_intree),330,robot_tag,6036,,BMRA_Full_nfv_Berta
val bmra full_nfv (docker_qat_intree),330,kube_runtime,6037,,docker
val bmra full_nfv (docker_qat_intree),330,logs_max_size,6039,,41943040
val bmra full_nfv (docker_qat_intree),330,kubernetes_power_manager.build_image_locally,6198,,true
val bmra full_nfv (docker_qat_intree),330,assigned_worknodes,6399,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (docker_qat_intree),330,kubevirt_enabled,6566,no support for docker,false
val bmra full_nfv (crio_qat_intree),331,installer,6043,,ra
val bmra full_nfv (crio_qat_intree),331,reservation_client_os,6044,,true
val bmra full_nfv (crio_qat_intree),331,reservation_config,6045,,reserve_cfg
val bmra full_nfv (crio_qat_intree),331,profile,6046,,full_nfv
val bmra full_nfv (crio_qat_intree),331,robot_tag,6047,,BMRA_Full_nfv_Berta
val bmra full_nfv (crio_qat_intree),331,kube_runtime,6048,,crio
val bmra full_nfv (crio_qat_intree),331,logs_max_size,6050,,41943040
val bmra full_nfv (crio_qat_intree),331,kubernetes_power_manager.build_image_locally,6199,,true
val bmra full_nfv (crio_qat_intree),331,assigned_worknodes,6403,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,installer,6055,,ra
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,reservation_client_os,6056,,true
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,reservation_config,6057,,reserve_cfg
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,profile,6058,,full_nfv
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,robot_tag,6059,,BMRA_Full_nfv_Berta
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,tas_enable_demo_policy,6061,,true
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,logs_max_size,6062,,41943040
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,assigned_worknodes,6409,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,time_of_day.enabled,6607,enable time of day,true
