config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,storage_nodes,6661,enable remote storage,true
val bmra full_nfv (tas-demo_tod_rs_qat_intree),332,local_volume_provisioner_enabled,6662,enable remote storage,false
val bmra on_prem (qat_intree),333,installer,6066,,ra
val bmra on_prem (qat_intree),333,reservation_client_os,6067,,true
val bmra on_prem (qat_intree),333,reservation_config,6068,,reserve_cfg
val bmra on_prem (qat_intree),333,profile,6069,,on_prem
val bmra on_prem (qat_intree),333,robot_tag,6070,,BMRA_On_prem_Berta
val bmra on_prem (qat_intree),333,logs_max_size,6071,,41943040
val bmra remote_fp (qat_intree),334,installer,6075,,ra
val bmra remote_fp (qat_intree),334,reservation_client_os,6076,,true
val bmra remote_fp (qat_intree),334,reservation_config,6077,,reserve_cfg
val bmra remote_fp (qat_intree),334,profile,6078,,remote_fp
val bmra remote_fp (qat_intree),334,robot_tag,6079,,BMRA_Remotefp_Berta
val bmra remote_fp (qat_intree),334,logs_max_size,6081,,41943040
val vmra on_prem (qat_intree_no_sgx),335,installer,6085,,ra_vm
val vmra on_prem (qat_intree_no_sgx),335,reservation_client_os,6086,,true
val vmra on_prem (qat_intree_no_sgx),335,reservation_config,6087,,reserve_cfg
val vmra on_prem (qat_intree_no_sgx),335,profile,6088,,on_prem
val vmra on_prem (qat_intree_no_sgx),335,robot_tag,6089,,VMRA_On_prem_Berta
val vmra on_prem (qat_intree_no_sgx),335,vmra,6090,,true
val vmra on_prem (qat_intree_no_sgx),335,sgx,6091,,false
val vmra on_prem (qat_intree_no_sgx),335,sgx_dp,6092,,false
val vmra on_prem (qat_intree_no_sgx),335,ctk_loadkey_demo,6093,dependent on sgx,false
val vmra on_prem (qat_intree_no_sgx),335,pccs,6094,dependent on sgx,false
val vmra on_prem (qat_intree_no_sgx),335,apphsm,6095,dependent on sgx,false
val vmra on_prem (qat_intree_no_sgx),335,sgx_signer,6096,dependent on sgx/kmra,false
val vmra on_prem (qat_intree_no_sgx),335,tac,6097,dependent on sgx/kmra,false
val vmra on_prem (qat_intree_no_sgx),335,tcs,6098,dependent on sgx/kmra,false
val vmra on_prem (qat_intree_no_sgx),335,service_mesh_profile,6099,dependent on sgx_signer,default
val vmra on_prem (qat_intree_no_sgx),335,logs_max_size,6101,,41943040
val vmra on_prem (qat_intree_no_sgx),335,update_qat_drivers,6543,force qat intree,false
val vmra remote_fp (qat_intree_no_sgx),336,installer,6103,,ra_vm
val vmra remote_fp (qat_intree_no_sgx),336,reservation_client_os,6104,,true
val vmra remote_fp (qat_intree_no_sgx),336,reservation_config,6105,,reserve_cfg
val vmra remote_fp (qat_intree_no_sgx),336,profile,6106,,remote_fp
val vmra remote_fp (qat_intree_no_sgx),336,robot_tag,6107,,VMRA_Remotefp_Berta
val vmra remote_fp (qat_intree_no_sgx),336,vmra,6108,,true
val vmra remote_fp (qat_intree_no_sgx),336,sgx,6109,,false
val vmra remote_fp (qat_intree_no_sgx),336,sgx_dp,6110,,false
val vmra remote_fp (qat_intree_no_sgx),336,ctk_loadkey_demo,6111,dependent on sgx,false
val vmra remote_fp (qat_intree_no_sgx),336,pccs,6112,dependent on sgx,false
val vmra remote_fp (qat_intree_no_sgx),336,apphsm,6113,dependent on sgx,false
val vmra remote_fp (qat_intree_no_sgx),336,sgx_signer,6114,dependent on sgx/kmra,false
val vmra remote_fp (qat_intree_no_sgx),336,tac,6115,dependent on sgx/kmra,false
val vmra remote_fp (qat_intree_no_sgx),336,tcs,6116,dependent on sgx/kmra,false
val vmra remote_fp (qat_intree_no_sgx),336,service_mesh_profile,6117,dependent on sgx_signer,default
val vmra remote_fp (qat_intree_no_sgx),336,logs_max_size,6119,,41943040
val vmra remote_fp (qat_intree_no_sgx),336,update_qat_drivers,6597,force qat intree,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,installer,6121,,ra_vm
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,reservation_client_os,6122,,true
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,reservation_config,6123,,reserve_cfg
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,profile,6124,,full_nfv
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,robot_tag,6125,,VMRA_Full_nfv_Berta
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,vmra,6126,,true
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,sgx,6127,,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,sgx_dp,6128,,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,apphsm,6129,dependent on sgx,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,ctk_loadkey_demo,6130,dependent on sgx,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,pccs,6131,dependent on sgx,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,tcs,6132,dependent on sgx/kmra,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,tac,6133,dependent on sgx/kmra,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,sgx_signer,6134,dependent on sgx/kmra,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,tas_enable_demo_policy,6135,,true
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,service_mesh_profile,6137,dependent on sgx_signer,default
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,logs_max_size,6139,,41943040
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,cadvisor,6292,,false
val vmra full_nfv (tas-demo_qat_intree_no_sgx),337,update_qat_drivers,6596,force qat intree,false
val vmra full_nfv (qat_intree_no_sgx),338,installer,6141,,ra_vm
val vmra full_nfv (qat_intree_no_sgx),338,reservation_client_os,6142,,true
val vmra full_nfv (qat_intree_no_sgx),338,reservation_config,6143,,reserve_cfg
val vmra full_nfv (qat_intree_no_sgx),338,profile,6144,,full_nfv
val vmra full_nfv (qat_intree_no_sgx),338,robot_tag,6145,,VMRA_Full_nfv_Berta
val vmra full_nfv (qat_intree_no_sgx),338,vmra,6146,,true
val vmra full_nfv (qat_intree_no_sgx),338,sgx,6147,,false
val vmra full_nfv (qat_intree_no_sgx),338,sgx_dp,6148,,false
val vmra full_nfv (qat_intree_no_sgx),338,apphsm,6149,dependent on sgx,false
val vmra full_nfv (qat_intree_no_sgx),338,ctk_loadkey_demo,6150,dependent on sgx,false
val vmra full_nfv (qat_intree_no_sgx),338,pccs,6151,dependent on sgx,false
val vmra full_nfv (qat_intree_no_sgx),338,tcs,6152,dependent on sgx/kmra,false
val vmra full_nfv (qat_intree_no_sgx),338,tac,6153,dependent on sgx/kmra,false
val vmra full_nfv (qat_intree_no_sgx),338,sgx_signer,6154,dependent on sgx/kmra,false
val vmra full_nfv (qat_intree_no_sgx),338,service_mesh_profile,6155,dependent on sgx_signer,default
val vmra full_nfv (qat_intree_no_sgx),338,logs_max_size,6157,,41943040
val vmra full_nfv (qat_intree_no_sgx),338,cadvisor,6289,,false
val vmra full_nfv (qat_intree_no_sgx),338,update_qat_drivers,6595,force qat intree,false
val bmra remote_fp (linkerd_ido),343,installer,6224,,ra
val bmra remote_fp (linkerd_ido),343,reservation_client_os,6225,,true
val bmra remote_fp (linkerd_ido),343,reservation_config,6226,,reserve_cfg
val bmra remote_fp (linkerd_ido),343,profile,6227,,remote_fp
val bmra remote_fp (linkerd_ido),343,robot_tag,6228,,BMRA_Remotefp_Berta
val bmra remote_fp (linkerd_ido),343,logs_max_size,6230,,41943040
val bmra remote_fp (linkerd_ido),343,linkerd_service_mesh,6231,,true
val bmra remote_fp (linkerd_ido),343,ido.enabled,6645,enable ido,true
val bmra remote_fp (linkerd_ido),343,ido.demo_workload,6646,enable ido,true
val bmra remote_fp (istio_intel_preview),348,installer,6293,,ra
val bmra remote_fp (istio_intel_preview),348,reservation_client_os,6294,,true
val bmra remote_fp (istio_intel_preview),348,reservation_config,6295,,reserve_cfg
val bmra remote_fp (istio_intel_preview),348,profile,6296,,remote_fp
val bmra remote_fp (istio_intel_preview),348,robot_tag,6297,,BMRA_Remotefp_Berta
val bmra remote_fp (istio_intel_preview),348,istio_mesh_intel_preview,6298,,true
val bmra remote_fp (istio_intel_preview),348,logs_max_size,6299,,41943040
val vmra remote_fp (istio_intel_preview),349,installer,6301,,ra_vm
val vmra remote_fp (istio_intel_preview),349,reservation_client_os,6302,,true
val vmra remote_fp (istio_intel_preview),349,reservation_config,6303,,reserve_cfg
val vmra remote_fp (istio_intel_preview),349,profile,6304,,remote_fp
val vmra remote_fp (istio_intel_preview),349,robot_tag,6305,,VMRA_Remotefp_Berta
val vmra remote_fp (istio_intel_preview),349,vmra,6306,,true
val vmra remote_fp (istio_intel_preview),349,logs_max_size,6308,,41943040
val vmra remote_fp (istio_intel_preview),349,istio_mesh_intel_preview,6309,,true
val vmra remote_fp (linkerd),351,installer,6329,,ra_vm
val vmra remote_fp (linkerd),351,reservation_client_os,6330,,true
val vmra remote_fp (linkerd),351,reservation_config,6331,,reserve_cfg
val vmra remote_fp (linkerd),351,profile,6332,,remote_fp
val vmra remote_fp (linkerd),351,robot_tag,6333,,VMRA_Remotefp_Berta
val vmra remote_fp (linkerd),351,vmra,6334,,true
val vmra remote_fp (linkerd),351,logs_max_size,6336,,41943040
val vmra remote_fp (linkerd),351,linkerd_service_mesh,6337,,true
val vmra remote_fp (linkerd_no_sgx),352,installer,6338,,ra_vm
val vmra remote_fp (linkerd_no_sgx),352,reservation_client_os,6339,,true
val vmra remote_fp (linkerd_no_sgx),352,reservation_config,6340,,reserve_cfg
val vmra remote_fp (linkerd_no_sgx),352,profile,6341,,remote_fp
val vmra remote_fp (linkerd_no_sgx),352,robot_tag,6342,,VMRA_Remotefp_Berta
val vmra remote_fp (linkerd_no_sgx),352,vmra,6343,,true
val vmra remote_fp (linkerd_no_sgx),352,sgx,6344,,false
val vmra remote_fp (linkerd_no_sgx),352,sgx_dp,6345,,false
val vmra remote_fp (linkerd_no_sgx),352,ctk_loadkey_demo,6346,dependent on sgx,false
val vmra remote_fp (linkerd_no_sgx),352,pccs,6347,dependent on sgx,false
val vmra remote_fp (linkerd_no_sgx),352,apphsm,6348,dependent on sgx,false
val vmra remote_fp (linkerd_no_sgx),352,sgx_signer,6349,dependent on sgx/kmra,false
val vmra remote_fp (linkerd_no_sgx),352,tac,6350,dependent on sgx/kmra,false
val vmra remote_fp (linkerd_no_sgx),352,tcs,6351,dependent on sgx/kmra,false
val vmra remote_fp (linkerd_no_sgx),352,service_mesh_profile,6352,dependent on sgx_signer,default
val vmra remote_fp (linkerd_no_sgx),352,logs_max_size,6354,,41943040
val vmra remote_fp (linkerd_no_sgx),352,linkerd_service_mesh,6356,,true
val vmra remote_fp (istio_intel_preview_no_sgx),353,installer,6357,,ra_vm
val vmra remote_fp (istio_intel_preview_no_sgx),353,reservation_client_os,6358,,true
val vmra remote_fp (istio_intel_preview_no_sgx),353,reservation_config,6359,,reserve_cfg
val vmra remote_fp (istio_intel_preview_no_sgx),353,profile,6360,,remote_fp
val vmra remote_fp (istio_intel_preview_no_sgx),353,robot_tag,6361,,VMRA_Remotefp_Berta
val vmra remote_fp (istio_intel_preview_no_sgx),353,vmra,6362,,true
val vmra remote_fp (istio_intel_preview_no_sgx),353,sgx,6363,,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,sgx_dp,6364,,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,ctk_loadkey_demo,6365,dependent on sgx,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,pccs,6366,dependent on sgx,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,apphsm,6367,dependent on sgx,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,sgx_signer,6368,dependent on sgx/kmra,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,tac,6369,dependent on sgx/kmra,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,tcs,6370,dependent on sgx/kmra,false
val vmra remote_fp (istio_intel_preview_no_sgx),353,service_mesh_profile,6371,dependent on sgx_signer,default
val vmra remote_fp (istio_intel_preview_no_sgx),353,logs_max_size,6373,,41943040
val vmra remote_fp (istio_intel_preview_no_sgx),353,istio_mesh_intel_preview,6375,,true
val bmra full_nfv (qat_intree),355,installer,6387,,ra
val bmra full_nfv (qat_intree),355,reservation_client_os,6388,,true
val bmra full_nfv (qat_intree),355,reservation_config,6389,,reserve_cfg
val bmra full_nfv (qat_intree),355,profile,6390,,full_nfv
val bmra full_nfv (qat_intree),355,robot_tag,6391,,BMRA_Full_nfv_Berta
val bmra full_nfv (qat_intree),355,logs_max_size,6393,,41943040
val bmra full_nfv (qat_intree),355,assigned_worknodes,6406,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (qat_intree),355,unconfirmed_cpu_models,6610,,"['5418N', '8468H']"
val bmra full_nfv (acpi_imtl_tod),357,installer,6429,,ra
val bmra full_nfv (acpi_imtl_tod),357,reservation_client_os,6430,,true
val bmra full_nfv (acpi_imtl_tod),357,reservation_config,6431,,reserve_cfg
val bmra full_nfv (acpi_imtl_tod),357,profile,6432,,full_nfv
val bmra full_nfv (acpi_imtl_tod),357,robot_tag,6433,,BMRA_Full_nfv_Berta
val bmra full_nfv (acpi_imtl_tod),357,logs_max_size,6435,,41943040
val bmra full_nfv (acpi_imtl_tod),357,assigned_worknodes,6437,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (acpi_imtl_tod),357,frequency_scaling_driver,6460,,acpi_cpufreq
val bmra full_nfv (acpi_imtl_tod),357,intel_media_transport_library_enabled,6486,enable imtl,true
val bmra full_nfv (acpi_imtl_tod),357,update_nic_firmware,6487,enable imtl,true
val bmra full_nfv (acpi_imtl_tod),357,time_of_day.enabled,6604,enable time of day,true
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,installer,6450,,ra
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,reservation_client_os,6451,,true
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,reservation_config,6452,,reserve_cfg
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,profile,6453,,full_nfv
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,robot_tag,6454,,BMRA_Full_nfv_Berta
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,logs_max_size,6456,,41943040
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,assigned_worknodes,6459,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,frequency_scaling_driver,6462,,acpi_cpufreq
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,update_nic_firmware,6488,enable imtl,true
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,intel_media_transport_library_enabled,6489,enable imtl,true
val bmra full_nfv (acpi_imtl_tod_qat_intree),359,time_of_day.enabled,6605,enable time of day,true
val bmra access (flexran_pod_timer_rke2),360,installer,6463,,ra
val bmra access (flexran_pod_timer_rke2),360,reservation_client_os,6464,,true
val bmra access (flexran_pod_timer_rke2),360,reservation_config,6465,,reserve_cfg
val bmra access (flexran_pod_timer_rke2),360,profile,6466,,access
val bmra access (flexran_pod_timer_rke2),360,robot_tag,6467,,BMRA_Access_Berta
val bmra access (flexran_pod_timer_rke2),360,kube_runtime,6468,,containerd
val bmra access (flexran_pod_timer_rke2),360,kube_provisioner,6469,,rke2
val bmra access (flexran_pod_timer_rke2),360,intel_flexran_type,6470,default,pod
val bmra access (flexran_pod_timer_rke2),360,intel_flexran_mode,6471,default,timer
val bmra access (flexran_pod_timer_rke2),360,sigstore_policy_controller_install,6472,disable sigstore in non-oran config,false
val bmra access (flexran_pod_timer_rke2),360,intel_sriov_fec_operator_enabled,6473,disable operator as false in pod mode,false
val bmra access (flexran_pod_timer_rke2),360,logs_max_size,6474,,41943040
val bmra access (flexran_pod_timer_rke2),360,native_cpu_manager_enabled,6475,a known limitation for flexran spr image,false
val vmra basic (x_11),361,installer,6479,,ra_vm
val vmra basic (x_11),361,reservation_client_os,6480,,true
val vmra basic (x_11),361,reservation_config,6481,,reserve_cfg
val vmra basic (x_11),361,profile,6482,,basic
val vmra basic (x_11),361,robot_tag,6483,,VMRA_BASIC_Berta
val vmra basic (x_11),361,vmra,6484,,true
val vmra basic (x_11),361,logs_max_size,6485,,41943040
val bmra remote_fp_clone,368,installer,6569,,ra
val bmra remote_fp_clone,368,reservation_client_os,6570,,true
val bmra remote_fp_clone,368,reservation_config,6571,,reserve_cfg
val bmra remote_fp_clone,368,profile,6572,,remote_fp
val bmra remote_fp_clone,368,robot_tag,6573,,BMRA_Remotefp_Berta
val bmra remote_fp_clone,368,logs_max_size,6574,,41943040
val bmra full_nfv (vpp),369,installer,6575,,ra
val bmra full_nfv (vpp),369,reservation_client_os,6576,,true
val bmra full_nfv (vpp),369,reservation_config,6577,,reserve_cfg
val bmra full_nfv (vpp),369,profile,6578,,full_nfv
val bmra full_nfv (vpp),369,robot_tag,6579,,BMRA_Full_nfv_Berta
val bmra full_nfv (vpp),369,logs_max_size,6580,,41943040
val bmra full_nfv (vpp),369,example_net_attach_defs.userspace_ovs_dpdk,6581,enable vpp,false
val bmra full_nfv (vpp),369,example_net_attach_defs.userspace_vpp,6582,enable vpp,true
val bmra full_nfv (vpp),369,default_hugepage_size,6583,enable vpp,2M
val bmra full_nfv (vpp),369,userspace_cni.vswitch,6584,enable vpp,vpp
val bmra edge_ready,372,installer,6647,,ra
val bmra edge_ready,372,reservation_client_os,6648,,true
val bmra edge_ready,372,reservation_config,6649,,reserve_cfg
val bmra edge_ready,372,profile,6650,,edge_ready
val bmra edge_ready,372,robot_tag,6651,,BMRA_Edge_Ready_Berta
val bmra edge_ready,372,logs_max_size,6652,,41943040
val bmra edge_ready,372,update_nic_firmware,6653,,true
val vmra on_prem (no_sgx),373,installer,6663,,ra_vm
val vmra on_prem (no_sgx),373,reservation_client_os,6664,,true
val vmra on_prem (no_sgx),373,reservation_config,6665,,reserve_cfg
val vmra on_prem (no_sgx),373,profile,6666,,on_prem
val vmra on_prem (no_sgx),373,robot_tag,6667,,VMRA_On_prem_Berta
val vmra on_prem (no_sgx),373,vmra,6668,,true
val vmra on_prem (no_sgx),373,sgx,6669,,false
val vmra on_prem (no_sgx),373,sgx_dp,6670,,false
val vmra on_prem (no_sgx),373,ctk_loadkey_demo,6671,dependent on sgx,false
val vmra on_prem (no_sgx),373,pccs,6672,dependent on sgx,false
val vmra on_prem (no_sgx),373,apphsm,6673,dependent on sgx,false
val vmra on_prem (no_sgx),373,sgx_signer,6674,dependent on sgx/kmra,false
val vmra on_prem (no_sgx),373,tac,6675,dependent on sgx/kmra,false
val vmra on_prem (no_sgx),373,tcs,6676,dependent on sgx/kmra,false
val vmra on_prem (no_sgx),373,service_mesh_profile,6677,dependent on sgx_signer,default
val vmra on_prem (no_sgx),373,logs_max_size,6678,,41943040
val vmra remote_fp (no_sgx),374,installer,6680,,ra_vm
val vmra remote_fp (no_sgx),374,reservation_client_os,6681,,true
val vmra remote_fp (no_sgx),374,reservation_config,6682,,reserve_cfg
val vmra remote_fp (no_sgx),374,profile,6683,,remote_fp
val vmra remote_fp (no_sgx),374,robot_tag,6684,,VMRA_Remotefp_Berta
val vmra remote_fp (no_sgx),374,vmra,6685,,true
val vmra remote_fp (no_sgx),374,sgx,6686,,false
val vmra remote_fp (no_sgx),374,sgx_dp,6687,,false
val vmra remote_fp (no_sgx),374,ctk_loadkey_demo,6688,dependent on sgx,false
val vmra remote_fp (no_sgx),374,pccs,6689,dependent on sgx,false
val vmra remote_fp (no_sgx),374,apphsm,6690,dependent on sgx,false
val vmra remote_fp (no_sgx),374,sgx_signer,6691,dependent on sgx/kmra,false
val vmra remote_fp (no_sgx),374,tac,6692,dependent on sgx/kmra,false
val vmra remote_fp (no_sgx),374,tcs,6693,dependent on sgx/kmra,false
val vmra remote_fp (no_sgx),374,service_mesh_profile,6694,dependent on sgx_signer,default
val vmra remote_fp (no_sgx),374,logs_max_size,6695,,41943040
